SFZN_ID,INST_NM,RDNMADR,LNMADR,INST_PURPS,CCTV_CNT,CCTV_PIXEL,PTGRF_INFO,CSTDY_DAY,INST_YYMM,PH_NUMBER,경도,위도,REF_DATE,ID_PRT
20,광명시,경기도 광명시 안현로 80-2,경기도 광명시 하안동 25-1,어린이보호,1,0,360도전방면,,,182,126.8814575,37.46562314,2021-10-01,0020-V-0001
21,광명시,경기도 광명시 소하일로 45,경기도 광명시 소하동 1328,다목적,1,0,360도전방면,,,182,126.8880168,37.44862352,2021-10-26,0021-V-0003
11,광명시,경기도 광명시 금당로 11-7,경기도 광명시 하안동 297,다목적,4,0,360도전방면,,,182,126.8804949,37.45769644,2021-10-14,0011-V-0001
38,광명시,경기도 광명시 한내로13번길 17,경기도 광명시 소하동 1283-1,어린이보호,1,0,360도전방면,,,182,126.8821818,37.45597172,2021-10-12,0038-V-0001
11,광명시,경기도 광명시 금당로 11-7,경기도 광명시 하안동 297,다목적,1,0,360도전방면,,,182,126.8801048,37.45800961,2021-10-14,0011-V-0002
11,광명시,경기도 광명시 금당로 11-7,경기도 광명시 하안동 297,어린이보호,1,0,360도전방면,,,182,126.8792247,37.45900836,2021-10-14,0011-V-0003
21,광명시,경기도 광명시 소하일로 45,경기도 광명시 소하동 1328,다목적,1,0,360도전방면,,,182,126.8861561,37.44933144,2021-10-26,0021-V-0001
12,광명시,경기도 광명시 금당로 71,경기도 광명시 하안동 111,다목적,1,0,360도전방면,,,182,126.8855903,37.46100694,2021-10-14,0012-V-0001
12,광명시,경기도 광명시 금당로 71,경기도 광명시 하안동 111,어린이보호,1,0,360도전방면,,,182,126.8845946,37.46072554,2021-10-14,0012-V-0002
22,광명시,경기도 광명시 한내일로 5,경기도 광명시 소하동 1287,다목적,1,0,360도전방면,,,182,126.8846677,37.45354724,2021-10-26,0022-V-0003
22,광명시,경기도 광명시 한내일로 5,경기도 광명시 소하동 1287,다목적,1,0,360도전방면,,,182,126.8853743,37.45260578,2021-10-26,0022-V-0004
21,광명시,경기도 광명시 소하일로 45,경기도 광명시 소하동 1328,다목적,1,0,360도전방면,,,182,126.8878698,37.44985605,2021-10-08,0021-V-0002
21,광명시,경기도 광명시 소하일로 45,경기도 광명시 소하동 1328,다목적,1,0,360도전방면,,,182,126.8882711,37.4455747,2021-10-08,0021-V-0005
22,광명시,경기도 광명시 한내일로 5,경기도 광명시 소하동 1287,다목적,1,0,360도전방면,,,182,126.8842591,37.45425709,2021-10-26,0022-V-0002
22,광명시,경기도 광명시 한내일로 5,경기도 광명시 소하동 1287,다목적,1,0,360도전방면,,,182,126.8836053,37.45551001,2021-10-26,0022-V-0001
21,광명시,경기도 광명시 소하일로 45,경기도 광명시 소하동 1328,다목적,1,0,360도전방면,,,182,126.8897338,37.44767897,2021-10-26,0021-V-0004
21,광명시,경기도 광명시 소하일로 45,경기도 광명시 소하동 1328,다목적,1,0,360도전방면,,,182,126.8884004,37.44793022,2021-10-26,0021-V-0006
37,광명시,경기도 광명시 밤일안로42번길 37,경기도 광명시 하안동 463,다목적,1,0,360도전방면,,,182,126.8597543,37.45543624,2021-11-23,0037-V-0001
37,광명시,경기도 광명시 밤일안로42번길 37,경기도 광명시 하안동 463,다목적,1,0,360도전방면,,,182,126.8601467,37.45633187,2021-11-23,0037-V-0002
18,광명시,경기도 광명시 가학로 247-55,경기도 광명시 가학동 1053-2,생활방범,2,0,360도전방면,,,182,126.8724188,37.40205691,2021-11-23,0018-V-0001
18,광명시,경기도 광명시 가학로 247-55,경기도 광명시 가학동 1053-2,다목적,1,0,360도전방면,,,182,126.8721409,37.40205899,2021-11-23,0018-V-0002
6,광명시,경기도 광명시 범안로 657,경기도 광명시 노온사동 361-2,다목적,1,0,360도전방면,,,182,126.8455346,37.4427252,2021-11-23,0006-V-0001
25,광명시,경기도 광명시 성채안로 16,경기도 광명시 소하동 1375,다목적,1,0,360도전방면,,,182,126.8817303,37.41323054,2021-11-26,0025-V-0001
25,광명시,경기도 광명시 성채안로 16,경기도 광명시 소하동 1375,다목적,1,0,360도전방면,,,182,126.8822292,37.41413217,2021-11-26,0025-V-0002
25,광명시,경기도 광명시 성채안로 16,경기도 광명시 소하동 1375,다목적,1,0,360도전방면,,,182,126.8819801,37.41150853,2021-11-26,0025-V-0003
25,광명시,경기도 광명시 성채안로 16,경기도 광명시 소하동 1375,다목적,1,0,360도전방면,,,182,126.8812196,37.41453605,2021-11-26,0025-V-0004
25,광명시,경기도 광명시 성채안로 16,경기도 광명시 소하동 1375,다목적,1,0,360도전방면,,,182,126.8809812,37.41391282,2021-11-26,0025-V-0005
49,광명시,경기도 광명시 성채로78번길 5,경기도 광명시 소하동 1385,다목적,1,0,360도전방면,,,182,126.877392,37.43202732,2021-11-26,0049-V-0001
49,광명시,경기도 광명시 성채로78번길 5,경기도 광명시 소하동 1385,다목적,1,0,360도전방면,,,182,126.8772746,37.43248253,2021-11-26,0049-V-0002
24,광명시,경기도 광명시 성채안로 16,경기도 광명시 소하동 1375,다목적,1,0,360도전방면,,,182,126.8852313,37.43479996,2021-11-26,0024-V-0001
24,광명시,경기도 광명시 성채안로 16,경기도 광명시 소하동 1375,다목적,1,0,360도전방면,,,182,126.8846046,37.4335447,2021-11-26,0024-V-0002
5,광명시,경기도 광명시 오리로 402,경기도 광명시 소하동 904,생활방범,1,0,360도전방면,,,182,126.8809032,37.43920316,2021-11-26,0005-V-0001
5,광명시,경기도 광명시 오리로 402,경기도 광명시 소하동 904,생활방범,1,0,360도전방면,,,182,126.8792896,37.43874733,2021-11-26,0005-V-0002
25,광명시,경기도 광명시 성채안로 16,경기도 광명시 소하동 1375,다목적,1,0,360도전방면,,,182,126.8814962,37.41517453,2021-11-26,0025-V-0006
25,광명시,경기도 광명시 성채안로 16,경기도 광명시 소하동 1375,다목적,1,0,360도전방면,,,182,126.8832348,37.41199499,2021-11-26,0025-V-0007
17,광명시,경기도 광명시 안현로 16,경기도 광명시 하안동 649,다목적,1,0,360도전방면,,,182,126.8747693,37.46315779,2021-10-14,0017-V-0001
17,광명시,경기도 광명시 안현로 16,경기도 광명시 하안동 649,어린이보호,1,0,360도전방면,,,182,126.874299,37.46372541,2021-10-14,0017-V-0002
31,광명시,경기도 광명시 안현로 34,경기도 광명시 하안동 650-3,다목적,1,0,360도전방면,,,182,126.8767817,37.46114162,2021-10-14,0031-V-0002
31,광명시,경기도 광명시 안현로 34,경기도 광명시 하안동 650-3,다목적,1,0,360도전방면,,,182,126.8779118,37.4613974,2021-10-14,0031-V-0001
26,광명시,경기도 광명시 가림로 40,경기도 광명시 하안동 702-5,어린이보호,1,0,360도전방면,,,182,126.8700449,37.46364826,2021-10-14,0026-V-0001
45,광명시,경기도 광명시 가람일로76,경기도 광명시 하안동 684-1,다목적,1,0,360도전방면,,,182,126.8656189,37.46854227,2021-10-14,0045-V-0001
23,광명시,경기도 광명시 도덕공원로 5,경기도 광명시 하안동 864-1,어린이보호,2,0,360도전방면,,,182,126.8688136,37.47002151,2021-10-14,0023-V-0002
23,광명시,경기도 광명시 도덕공원로 5,경기도 광명시 하안동 864-1,어린이보호,1,0,360도전방면,,,182,126.8670646,37.47128303,2021-10-14,0023-V-0001
47,광명시,경기도 광명시 오리로 841번길 9,경기도 광명시 철산동 496-3,다목적,1,0,360도전방면,,,182,126.8656829,37.47120995,2021-10-14,0047-V-0001
47,광명시,경기도 광명시 오리로 841번길 9,경기도 광명시 철산동 496-3,다목적,1,0,360도전방면,,,182,126.8655433,37.47231593,2021-10-14,0047-V-0002
46,광명시,경기도 광명시 오리로 841번길 9,경기도 광명시 철산동 496-3,다목적,1,0,360도전방면,,,182,126.865272,37.47351712,2021-10-14,0046-V-0001
46,광명시,경기도 광명시 오리로 841번길 9,경기도 광명시 철산동 496-3,다목적,1,0,360도전방면,,,182,126.8641566,37.47501056,2021-10-14,0046-V-0002
3,광명시,경기도 광명시 오리로 841번길 9,경기도 광명시 철산동 496-3,다목적,1,0,360도전방면,,,182,126.8671774,37.47346206,2021-10-14,0004-V-0001
26,광명시,경기도 광명시 가림로 40,경기도 광명시 하안동 702-5,다목적,1,0,360도전방면,,,182,126.8665798,37.46405681,2021-10-14,0026-V-0002
10,광명시,경기도 광명시 가림로18,경기도 광명시 하안동 684-1,다목적,1,0,360도전방면,,,182,126.8686245,37.46507644,2021-10-14,0010-V-0001
46,광명시,경기도 광명시 오리로 841번길 9,경기도 광명시 철산동 496-3,다목적,1,0,360도전방면,,,182,126.8640414,37.47537307,2021-10-14,0046-V-0003
26,광명시,경기도 광명시 가림로 40,경기도 광명시 하안동 702-5,다목적,1,0,360도전방면,,,182,126.8645383,37.46341188,2021-10-14,0026-V-0003
27,광명시,경기도 광명시 시청로 139,경기도 광명시 철산1동 58,다목적,1,0,360도전방면,,,182,126.8679833,37.4905953,2021-10-08,0027-V-0001
14,광명시,경기도 광명시 시청로138번길 8,경기도 광명시 철산동 87,어린이보호,1,0,360도전방면,,,182,126.8684248,37.48772453,2021-10-08,0014-V-0001
14,광명시,경기도 광명시 시청로138번길 8,경기도 광명시 철산동 87,어린이보호,1,0,360도전방면,,,182,126.8685337,37.4868916,2021-10-08,0014-V-0002
14,광명시,경기도 광명시 시청로138번길 8,경기도 광명시 철산동 87,어린이보호,1,0,360도전방면,,,182,126.8687287,37.48624052,2021-10-08,0014-V-0003
9,광명시,경기도 광명시 철산로 59,경기도 광명시 철산동 243,다목적,1,0,360도전방면,,,182,126.8725313,37.47773994,2021-10-08,0009-V-0001
9,광명시,경기도 광명시 철산로 59,경기도 광명시 철산동 243,어린이보호,1,0,360도전방면,,,182,126.8722519,37.47811931,2021-10-08,0009-V-0002
9,광명시,경기도 광명시 철산로 59,경기도 광명시 철산동 243,다목적,2,0,360도전방면,,,182,126.8720231,37.47855932,2021-10-08,0009-V-0003
15,광명시,경기도 광명시 하안로 392,경기도 광명시 철산동 555,다목적,1,0,360도전방면,,,182,126.8726716,37.47113388,2021-10-08,0015-V-0001
15,광명시,경기도 광명시 하안로 392,경기도 광명시 철산동 555,다목적,1,0,360도전방면,,,182,126.8747923,37.46863129,2021-10-08,0015-V-0002
19,광명시,경기도 광명시 철망산로 68,경기도 광명시 하안4동 23,어린이보호,1,0,360도전방면,,,182,126.8757859,37.4689365,2021-10-08,0019-V-0001
35,광명시,경기도 광명시 하안로 361,경기도 광명시 하안동 681-4,다목적,1,0,360도전방면,,,182,126.8758571,37.46707455,2021-10-08,0035-V-0001
32,광명시,경기도 광명시 안현로 59,경기도 광명시 하안동 13-3,다목적,1,0,360도전방면,,,182,126.8799031,37.46712386,2021-10-08,0032-V-0001
32,광명시,경기도 광명시 안현로 59,경기도 광명시 하안동 13-3,다목적,1,0,360도전방면,,,182,126.8779221,37.46625847,2021-10-08,0032-V-0002
15,광명시,경기도 광명시 하안로 392,경기도 광명시 철산동 555,어린이보호,1,0,360도전방면,,,182,126.8743768,37.46896808,2021-10-08,0015-V-0003
9,광명시,경기도 광명시 철산로 59,경기도 광명시 철산동 243,다목적,2,0,360도전방면,,,182,126.8726334,37.47721199,2021-11-12,0009-V-0004
44,광명시,경기도 광명시 연서일로17번길 18,경기도 광명시 철산동 203-1,다목적,1,0,360도전방면,,,182,126.8618667,37.48153755,2021-11-15,0044-V-0001
16,광명시,경기도 광명시 연서일로 25,경기도 광명시 철산동 78-4,다목적,1,0,360도전방면,,,182,126.8635852,37.48292722,2021-11-15,0016-V-0001
16,광명시,경기도 광명시 연서일로 25,경기도 광명시 철산동 78-4,다목적,1,0,360도전방면,,,182,126.8646808,37.4826855,2021-11-15,0016-V-0002
16,광명시,경기도 광명시 연서일로 25,경기도 광명시 철산동 78-4,어린이보호,1,0,360도전방면,,,182,126.8640514,37.48342152,2021-11-15,0016-V-0003
50,광명시,경기도 광명시 광오로 24,경기도 광명시 광명동 277-5,다목적,5,0,360도전방면,,,182,126.8497645,37.47570881,2021-10-18,0050-V-0001
48,광명시,경기도 광명시 광명로865번안길 9,경기도 광명시 광명동 207-1,다목적,4,0,360도전방면,,,182,126.8506611,37.47735916,2021-10-18,0048-V-0001
28,광명시,경기도 광명시 도덕로 41,경기도 광명시 광명동 724-14,다목적,4,0,360도전방면,,,182,126.8526701,37.46868208,2021-10-26,0028-V-0001
43,광명시,경기도 광명시 도덕로 78,경기도 광명시 광명동 732-1,다목적,4,0,360도전방면,,,182,126.8548357,37.4696604,2021-10-26,0043-V-0001
43,광명시,경기도 광명시 도덕로 78,경기도 광명시 광명동 732-1,다목적,4,0,360도전방면,,,182,126.8564948,37.47011931,2021-10-26,0043-V-0002
36,광명시,경기도 광명시 광이로 9-2,경기도 광명시 광명동 156-11,다목적,4,0,360도전방면,,,182,126.8577152,37.47892194,2021-10-26,0036-V-0001
1,광명시,경기도 광명시 광이로 21,경기도 광명시 광명동 135-1,다목적,5,0,360도전방면,,,182,126.8584737,37.48076065,2021-10-26,0001-V-0001
2,광명시,경기도 광명시 광명로 866-9,경기도 광명시 광명동 295-58,다목적,5,0,360도전방면,,,182,126.8527209,37.47553546,2021-10-18,0002-V-0003
2,광명시,경기도 광명시 광명로 866-9,경기도 광명시 광명동 295-58,다목적,4,0,360도전방면,,,182,126.8546399,37.4759315,2021-10-18,0002-V-0002
2,광명시,경기도 광명시 광명로 866-9,경기도 광명시 광명동 295-58,다목적,5,0,360도전방면,,,182,126.8543888,37.47534488,2021-10-18,0002-V-0001
7,광명시,경기도 광명시 너부대로 5,경기도 광명시 광명동 219,어린이보호,3,0,360도전방면,,,182,126.8477992,37.47715833,2021-10-18,0007-V-0006
7,광명시,경기도 광명시 너부대로 5,경기도 광명시 광명동 219,어린이보호,4,0,360도전방면,,,182,126.8471602,37.47783595,2021-10-18,0007-V-0004
7,광명시,경기도 광명시 너부대로 5,경기도 광명시 광명동 219,다목적,5,0,360도전방면,,,182,126.8477022,37.47833641,2021-10-18,0007-V-0002
3,광명시,경기도 광명시 목감로 34-6,경기도 광명시 광명동 365-38,어린이보호,4,0,360도전방면,,,182,126.8466281,37.47054935,2021-10-26,0003-V-0001
3,광명시,경기도 광명시 목감로 34-6,경기도 광명시 광명동 365-38,다목적,1,0,360도전방면,,,182,126.8456755,37.4710832,2021-10-26,0003-V-0002
3,광명시,경기도 광명시 목감로 34-6,경기도 광명시 광명동 365-38,다목적,1,0,360도전방면,,,182,126.8473819,37.47162893,2021-10-26,0003-V-0005
3,광명시,경기도 광명시 목감로 34-6,경기도 광명시 광명동 365-38,다목적,4,0,360도전방면,,,182,126.8489275,37.4706113,2021-10-26,0003-V-0006
13,광명시,경기도 광명시 덕단이로 29,경기도 광명시 광명동 735,어린이보호,5,0,360도전방면,,,182,126.8506037,37.46639379,2021-10-26,0013-V-0002
13,광명시,경기도 광명시 덕단이로 29,경기도 광명시 광명동 735,어린이보호,4,0,360도전방면,,,182,126.8511573,37.46710654,2021-10-26,0013-V-0001
2,광명시,경기도 광명시 광명로 866-9,경기도 광명시 광명동 295-58,다목적,4,0,360도전방면,,,182,126.8532072,37.47635188,2021-10-18,0002-V-0004
7,광명시,경기도 광명시 너부대로 5,경기도 광명시 광명동 219,다목적,4,0,360도전방면,,,182,126.8462908,37.47873686,2021-10-18,0007-V-0001
7,광명시,경기도 광명시 너부대로 5,경기도 광명시 광명동 219,쓰레기단속,2,0,360도전방면,,,182,126.8473718,37.47800273,2021-10-18,0007-V-0003
7,광명시,경기도 광명시 너부대로 5,경기도 광명시 광명동 219,쓰레기단속,2,0,360도전방면,,,182,126.8476184,37.4772987,2021-10-18,0007-V-0005
3,광명시,경기도 광명시 목감로 34-6,경기도 광명시 광명동 365-38,다목적,1,0,360도전방면,,,182,126.8460609,37.47158204,2021-10-26,0003-V-0003
3,광명시,경기도 광명시 목감로 34-6,경기도 광명시 광명동 365-38,다목적,4,0,360도전방면,,,182,126.8460674,37.47159878,2021-10-26,0003-V-0004
25,광명시,경기도 광명시 성채안로 16,경기도 광명시 소하동 1375,다목적,4,0,360도전방면,,,182,126.8817074,37.41122009,2021-11-26,0025-V-0009
6,광명시,경기도 광명시 범안로 657,경기도 광명시 노온사동 361-2,어린이보호,1,0,360도전방면,,,182,126.846348,37.44206813,2021-11-23,0006-V-0002
