시도명,의석수,선거구,관할구역,변동,인구수
서울특별시,49,종로구,종로구 전 지역,NA,151296
서울특별시,49,중구·성동구 갑,"성동구 마장동, 사근동, 응봉동, 송정동, 용답동, 행당1동, 행당2동, 성수1가1동, 성수1가2동, 성수2가1동, 성수2가3동, 왕십리도선동, 왕십리2동",NA,217842
서울특별시,49,중구·성동구 을,"성동구 금호1가동, 금호2·3가동, 금호4가동, 옥수동 + 중구 전 지역",NA,207715
서울특별시,49,용산구,용산구 전 지역,NA,229623
서울특별시,49,광진구 갑,"광진구 중곡1동, 중곡2동, 중곡3동, 중곡4동, 구의2동, 군자동, 광장동, 능동",NA,179793
서울특별시,49,광진구 을,"광진구 자양1동, 자양2동, 자양3동, 자양4동, 구의1동, 구의3동, 화양동",NA,170817
서울특별시,49,동대문구 갑,"동대문구 휘경1동, 휘경2동, 이문1동, 이문2동, 청량리동, 용신동, 제기동, 회기동",NA,165160
서울특별시,49,동대문구 을,"동대문구 전농1동, 전농2동, 장안1동, 장안2동, 답십리1동, 답십리2동",NA,181003
서울특별시,49,중랑구 갑,"중랑구 상봉2동, 망우3동, 면목본동, 면목2동, 면목4동, 면목5동, 면목3·8동, 면목7동",NA,175556
서울특별시,49,중랑구 을,"중랑구 상봉1동, 망우본동, 중화1동, 중화2동, 신내1동, 신내2동, 묵1동, 묵2동",NA,220352
서울특별시,49,성북구 갑,"성북구 길음1동, 돈암2동, 안암동, 보문동, 정릉1동, 정릉2동, 정릉3동, 정릉4동, 성북동, 삼선동, 동선동",NA,234555
서울특별시,49,성북구 을,"성북구 돈암1동, 길음2동, 종암동, 석관동, 장위1동, 장위2동, 장위3동, 월곡1동, 월곡2동",NA,208048
서울특별시,49,강북구 갑,"강북구 번1동, 번2동, 우이동, 인수동, 수유1동, 수유2동, 수유3동",NA,156283
서울특별시,49,강북구 을,"강북구 번3동, 삼양동, 미아동, 송중동, 송천동, 삼각산동",NA,156685
서울특별시,49,도봉구 갑,"도봉구 쌍문1동, 쌍문3동, 창1동, 창2동, 창3동, 창4동, 창5동",NA,162896
서울특별시,49,도봉구 을,"도봉구 쌍문2동, 쌍문4동, 방학1동, 방학2동, 방학3동, 도봉1동, 도봉2동",NA,168619
서울특별시,49,노원구 갑,"노원구 월계1동, 월계2동, 월계3동, 공릉1동, 공릉2동",NA,160158
서울특별시,49,노원구 을,"노원구 하계1동, 하계2동, 상계6·7동, 중계본동, 중계1동, 중계2·3동, 중계4동",NA,196550
서울특별시,49,노원구 병,"노원구 상계1동, 상계2동, 상계3·4동, 상계5동, 상계8동, 상계9동, 상계10동",NA,174623
서울특별시,49,은평구 갑,"은평구 녹번동, 역촌동, 증산동, 신사1동, 신사2동, 응암1동, 응암2동, 응암3동, 수색동",NA,236540
서울특별시,49,은평구 을,"은평구 구산동, 대조동, 진관동, 갈현1동, 갈현2동, 불광1동, 불광2동",NA,241845
서울특별시,49,서대문구 갑,"서대문구 홍제1동, 홍제2동, 북아현동, 천연동, 충현동, 신촌동, 연희동",NA,148667
서울특별시,49,서대문구 을,"서대문구 홍은1동, 홍은2동, 홍제3동, 남가좌1동, 남가좌2동, 북가좌1동, 북가좌2동",NA,163753
서울특별시,49,마포구 갑,"마포구 아현동, 공덕동, 도화동, 용강동, 대흥동, 염리동, 신수동",NA,157500
서울특별시,49,마포구 을,"마포구 서강동, 서교동, 합정동, 연남동, 상암동, 망원1동, 망원2동, 성산1동, 성산2동",NA,217048
서울특별시,49,양천구 갑,"양천구 신정1동, 신정2동, 신정6동, 신정7동, 목1동, 목2동, 목3동, 목4동, 목5동",NA,252921
서울특별시,49,양천구 을,"양천구 신정3동, 신정4동, 신월1동, 신월2동, 신월3동, 신월4동, 신월5동, 신월6동, 신월7동",NA,203671
서울특별시,49,강서구 갑,"강서구 발산1동, 우장산동, 화곡1동, 화곡2동, 화곡3동, 화곡8동",NA,203177
서울특별시,49,강서구 을,"강서구 가양1동, 가양2동, 등촌3동, 공항동, 방화1동, 방화2동, 방화3동",NA,201044
서울특별시,49,강서구 병,"강서구 등촌1동, 등촌2동, 가양3동, 염창동, 화곡4동, 화곡6동, 화곡본동",NA,185333
서울특별시,49,구로구 갑,"구로구 개봉1동, 개봉2동, 개봉3동, 고척1동, 고척2동, 오류1동, 오류2동, 수궁동, 항동",NA,238812
서울특별시,49,구로구 을,"구로구 구로1동, 구로2동, 구로3동, 구로4동, 구로5동, 신도림동, 가리봉동",NA,167152
서울특별시,49,금천구,금천구 전 지역,NA,232751
서울특별시,49,영등포구 갑,"영등포구 신길3동, 당산1동, 당산2동, 양평1동, 양평2동, 영등포동, 영등포본동, 도림동, 문래동",NA,213665
서울특별시,49,영등포구 을,"영등포구 신길1동, 신길4동, 신길5동, 신길6동, 신길7동, 대림1동, 대림2동, 대림3동, 여의동",NA,158029
서울특별시,49,동작구 갑,"동작구 대방동, 상도2동, 상도3동, 상도4동, 노량진1동, 노량진2동, 신대방1동, 신대방2동",NA,212103
서울특별시,49,동작구 을,"동작구 흑석동, 상도1동, 사당1동, 사당2동, 사당3동, 사당4동, 사당5동",NA,183047
서울특별시,49,관악구 갑,"관악구 청림동, 성현동, 행운동, 청룡동, 은천동, 중앙동, 인헌동, 남현동, 신림동, 보라매동, 낙성대동",NA,268997
서울특별시,49,관악구 을,"관악구 서원동, 신원동, 서림동, 신사동, 난향동, 조원동, 대학동, 삼성동, 미성동, 난곡동",NA,230456
서울특별시,49,서초구 갑,"서초구 잠원동, 방배1동, 방배4동, 방배본동, 반포1동, 반포2동, 반포3동, 반포4동, 반포본동",NA,198810
서울특별시,49,서초구 을,"서초구 내곡동, 방배2동, 방배3동, 서초1동, 서초2동, 서초3동, 서초4동, 양재1동, 양재2동",NA,232128
서울특별시,49,강남구 갑,"강남구 논현1동, 논현2동, 압구정동, 신사동, 역삼1동, 역삼2동, 청담동",NA,192324
서울특별시,49,강남구 을,"강남구 일원1동, 일원2동, 일원본동, 수서동, 개포1동, 개포2동, 개포4동, 세곡동",NA,166628
서울특별시,49,강남구 병,"강남구 삼성1동, 삼성2동, 도곡1동, 도곡2동, 대치1동, 대치2동, 대치4동",NA,186403
서울특별시,49,송파구 갑,"송파구 오륜동, 송파1동, 송파2동, 잠실4동, 잠실6동, 풍납1동, 풍납2동, 방이1동, 방이2동",NA,186538
서울특별시,49,송파구 을,"송파구 석촌동, 문정2동, 가락1동, 잠실본동, 잠실2동, 잠실3동, 잠실7동, 삼전동",NA,234842
서울특별시,49,송파구 병,"송파구 오금동, 문정1동, 가락2동, 가락본동, 거여1동, 거여2동, 마천1동, 마천2동, 장지동, 위례동",NA,253364
서울특별시,49,강동구 갑,"강동구 암사1동, 암사2동, 암사3동, 명일1동, 명일2동, 고덕1동, 고덕2동, 강일동, 상일동, 길동",NA,265882
서울특별시,49,강동구 을,"강동구 천호1동, 천호2동, 천호3동, 성내1동, 성내2동, 성내3동, 둔촌1동, 둔촌2동",NA,185982
부산광역시,18,중구·영도구,"중구 전 지역, 영도구 전 지역",,157754
부산광역시,18,서구·동구,"서구 전 지역, 동구 전 지역",,196840
부산광역시,18,부산진구 갑,"부산진구 부전1동, 당감1동, 당감2동, 당감4동, 양정1동, 양정2동, 부암1동, 부암3동, 연지동, 초읍동",,178677
부산광역시,18,부산진구 을,"부산진구 부전2동, 개금1동, 개금2동, 개금3동, 가야1동, 가야2동, 범천1동, 범천2동, 전포1동, 전포2동",,177901
부산광역시,18,동래구,동래구 전 지역,,272261
부산광역시,18,남구 갑,"남구 문현1동, 문현2동, 문현3동, 문현4동, 대연4동, 대연5동, 대연6동, 감만1동, 감만2동, 용당동, 우암동",경계조정,137714
부산광역시,18,남구 을,"남구 용호1동, 용호2동, 용호3동, 용호4동, 대연1동, 대연3동",경계조정,134815
부산광역시,18,북구·강서구 갑,"북구 구포1동, 구포2동, 구포3동, 덕천1동, 덕천2동, 덕천3동, 만덕1동, 만덕2동, 만덕3동",,159656
부산광역시,18,북구·강서구 을,"북구 금곡동, 화명1동, 화명2동, 화명3동 + 강서구 전 지역",,261083
부산광역시,18,해운대구 갑,"해운대구 좌1동, 좌2동, 좌3동, 좌4동, 중1동, 중2동, 우1동, 우2동, 우3동, 송정동",,225541
부산광역시,18,해운대구 을,"해운대구 반여1동, 반여2동, 반여3동, 반여4동, 반송1동, 반송2동, 재송1동, 재송2동",,179881
부산광역시,18,사하구 갑,"사하구 당리동, 하단1동, 하단2동, 괴정1동, 괴정2동, 괴정3동, 괴정4동",,136527
부산광역시,18,사하구 을,"사하구 구평동, 장림1동, 장림2동, 신평1동, 신평2동, 다대1동, 다대2동, 감천1동, 감천2동",,182499
부산광역시,18,금정구,금정구 전 지역,,237779
부산광역시,18,연제구,연제구 전 지역,,210408
부산광역시,18,수영구,수영구 전 지역,,176959
부산광역시,18,사상구,사상구 전 지역,,216913
부산광역시,18,기장군,기장군 전 지역,,166991
대구광역시,12,중구·남구,"중구 전 지역, 남구 전 지역",NA,224999
대구광역시,12,동구 갑,"동구 신천1·2동, 신천3동, 신천4동, 지저동, 동촌동, 신암1동, 신암2동, 신암3동, 신암4동, 신암5동, 효목1동, 효목2동",NA,138944
대구광역시,12,동구 을,"동구 안심1동, 안심2동, 안심3·4동, 도평동, 방촌동, 해안동, 공산동, 불로·봉무동",NA,204881
대구광역시,12,서구,서구 전 지역,NA,174001
대구광역시,12,북구 갑,"북구 복현1동, 복현2동, 고성동, 칠성동, 대현동, 검단동, 노원동, 산격1동, 산격2동, 산격3동, 산격4동, 침산1동, 침산2동, 침산3동",NA,185477
대구광역시,12,북구 을,"북구 태전1동, 태전2동, 관문동, 구암동, 관음동, 읍내동, 동천동, 국우동, 무태·조야동",NA,251105
대구광역시,12,수성구 갑,"수성구 범어1동, 범어2동, 범어3동, 범어4동, 만촌1동, 만촌2동, 만촌3동, 고산1동, 고산2동, 고산3동, 황금1동, 황금2동",NA,255126
대구광역시,12,수성구 을,"수성구 지산1동, 지산2동, 범물1동, 범물2동, 수성1가동, 수성2·3가동, 수성4가동, 두산동, 중동, 상동, 파동",NA,173658
대구광역시,12,달서구 갑,"달서구 용산1동, 용산2동, 죽전동, 장기동, 이곡1동, 이곡2동, 신당동",NA,167425
대구광역시,12,달서구 을,"달서구 월성1동, 월성2동, 진천동, 도원동, 상인1동, 상인2동, 상인3동",NA,248634
대구광역시,12,달서구 병,"달서구 송현1동, 송현2동, 성당동, 본리동, 두류1·2동, 두류3동, 감삼동, 본동",NA,151882
대구광역시,12,달성군,달성군 전 지역,NA,256695
인천광역시,13,중구·강화군·옹진군,"중구 전 지역, 강화군 전 지역, 옹진군 전 지역","구역조정, 명칭변경",227006
인천광역시,13,동구·미추홀구 갑,"미추홀구 주안1동, 주안2동, 주안3동, 주안4동, 주안5동, 주안6동, 주안7동, 주안8동, 도화1동, 도화2·3동 + 동구 전 지역","구역조정, 명칭변경",253650
인천광역시,13,동구·미추홀구 을,"미추홀구 용현1·4동, 용현2동, 용현3동, 용현5동, 숭의1·3동, 숭의2동, 숭의4동, 학익1동, 학익2동, 관교동, 문학동","구역조정, 명칭변경",217475
인천광역시,13,연수구 갑,"연수구 옥련2동, 동춘3동, 선학동, 연수1동, 연수2동, 연수3동, 청학동",,144384
인천광역시,13,연수구 을,"연수구 옥련1동, 동춘1동, 동춘2동, 송도1동, 송도2동, 송도3동, 송도4동",,226413
인천광역시,13,남동구 갑,"남동구 간석1동, 간석4동, 구월1동, 구월3동, 구월4동, 논현1동, 논현2동, 논현고잔동, 남촌도림동",,259914
인천광역시,13,남동구 을,"남동구 간석2동, 간석3동, 구월2동, 만수1동, 만수2동, 만수3동, 만수4동, 만수5동, 만수6동, 장수서창동, 서창2동",,272249
인천광역시,13,부평구 갑,"부평구 산곡3동, 산곡4동, 부평1동, 부평2동, 부평3동, 부평4동, 부평5동, 부평6동, 부개1동, 십정1동, 십정2동, 일신동",,265623
인천광역시,13,부평구 을,"부평구 산곡1동, 산곡2동, 갈산1동, 갈산2동, 삼산1동, 삼산2동, 청천1동, 청천2동, 부개2동, 부개3동",,241727
인천광역시,13,계양구 갑,"계양구 효성1동, 효성2동, 작전1동, 작전2동, 작전서운동",,136902
인천광역시,13,계양구 을,"계양구 계산1동, 계산2동, 계산3동, 계산4동, 계양1동, 계양2동, 계양3동",,164709
인천광역시,13,서구 갑,"서구 신현원창동, 청라1동, 청라2동, 가좌1동, 가좌2동, 가좌3동, 가좌4동, 가정1동, 가정2동, 가정3동, 석남1동, 석남2동, 석남3동",경계조정,270999
인천광역시,13,서구 을,"서구 검암경서동, 청라3동, 연희동, 검단동, 원당동, 당하동, 마전동, 불로대곡동, 오류왕길동",경계조정,273244
광주광역시,8,동구·남구 갑,"남구 진월동, 노대동, 덕남동, 송암동, 대촌동, 월산동, 월산4동, 월산5동, 봉선1동, 봉선2동, 주월1동, 주월2동",NA,169115
광주광역시,8,동구·남구 을,"남구 양림동, 사직동, 방림1동, 방림2동, 백운1동, 백운2동 + 동구 전 지역",NA,147424
광주광역시,8,서구 갑,"서구 상무1동, 화정1동, 화정2동, 농성1동, 농성2동, 광천동, 유덕동, 치평동, 동천동, 양동, 양3동",NA,155299
광주광역시,8,서구 을,"서구 상무2동, 화정3동, 화정4동, 금호1동, 금호2동, 서창동, 풍암동",NA,145176
광주광역시,8,북구 갑,"북구 중흥1동, 중흥2동, 중흥3동, 중앙동, 신안동, 우산동, 풍향동, 문화동, 석곡동, 임동, 두암1동, 두암2동, 두암3동, 문흥1동, 문흥2동, 오치1동, 오치2동",NA,176509
광주광역시,8,북구 을,"북구 운암1동, 운암2동, 운암3동, 용봉동, 동림동, 삼각동, 일곡동, 매곡동, 건국동, 양산동",NA,256516
광주광역시,8,광산구 갑,"광산구 송정1동, 송정2동, 도산동, 신흥동, 어룡동, 우산동, 운남동, 동곡동, 월곡1동, 월곡2동, 삼도동, 본량동, 평동",NA,167593
광주광역시,8,광산구 을,"광산구 첨단1동, 첨단2동, 비아동, 신가동, 신창동, 수완동, 하남동, 임곡동",NA,238229
대전광역시,7,동구,동구 전 지역,NA,225442
대전광역시,7,중구,중구 전 지역,NA,239728
대전광역시,7,서구 갑,"서구 복수동, 도마1동, 도마2동, 정림동, 변동, 괴정동, 가장동, 내동, 가수원동, 관저1동, 관저2동, 기성동",NA,258130
대전광역시,7,서구 을,"서구 용문동, 탄방동, 둔산1동, 둔산2동, 둔산3동, 갈마1동, 갈마2동, 월평1동, 월평2동, 월평3동, 만년동",NA,223114
대전광역시,7,유성구 갑,"유성구 진잠동, 온천1동, 온천2동, 노은1동, 원신흥동",NA,178406
대전광역시,7,유성구 을,"유성구 노은2동, 노은3동, 신성동, 전민동, 구즉동, 관평동",NA,171573
대전광역시,7,대덕구,대덕구 전 지역,NA,175894
울산광역시,6,중구,중구 전 지역,NA,221894
울산광역시,6,남구 갑,"남구 신정1동, 신정2동, 신정3동, 신정4동, 신정5동, 삼호동, 무거동, 옥동",NA,173616
울산광역시,6,남구 을,"남구 달동, 삼산동, 야음장생포동, 대현동, 수암동, 선암동",NA,149821
울산광역시,6,동구,동구 전 지역,NA,158556
울산광역시,6,북구,북구 전 지역,NA,218299
울산광역시,6,울주군,울주군 전 지역,NA,222453
세종특별자치시,2,세종특별자치시 갑,"부강면, 금남면, 장군면, 한솔동, 새롬동, 도담동, 소담동, 보람동, 대평동",분구,188393
세종특별자치시,2,세종특별자치시 을,"조치원읍, 연기면, 연동면, 연서면, 전의면, 전동면, 소정면, 아름동, 종촌동, 고운동",분구,156353
경기도,59,수원시 갑,"수원시 장안구 파장동, 송죽동, 영화동, 연무동, 정자1동, 정자2동, 정자3동, 조원1동, 조원2동",,233433
경기도,59,수원시 을,"수원시 장안구 율천동 + 권선구 평동, 서둔동, 구운동, 금곡동, 입북동, 호매실동",,257131
경기도,59,수원시 병,수원시 팔달구 전 지역,,175641
경기도,59,수원시 정,"수원시 영통구 영통1동, 매탄1동, 매탄2동, 매탄3동, 매탄4동, 광교1동, 광교2동, 원천동",,249329
경기도,59,수원시 무,"수원시 영통구 영통2동, 영통3동, 망포1동, 망포2동 + 권선구 세류1동, 세류2동, 세류3동, 권선1동, 권선2동, 곡선동",,277082
