시도명,의석수,선거구,관할구역,변동,인구수
경기도,59,성남시 수정구,성남시 수정구 전 지역,,234352
경기도,59,성남시 중원구,성남시 중원구 전 지역,,219400
경기도,59,성남시 분당구 갑,"성남시 분당구 야탑1동, 야탑2동, 야탑3동, 판교동, 삼평동, 백현동, 운중동, 서현1동, 서현2동, 이매1동, 이매2동",,255117
경기도,59,성남시 분당구 을,"성남시 분당구 정자1동, 정자2동, 정자3동, 정자동, 분당동, 금곡동, 구미동, 구미1동, 수내1동, 수내2동, 수내3동",,232609
경기도,59,의정부시 갑,"의정부시 호원1동, 호원2동, 가능1동, 가능2동, 가능3동, 녹양동, 의정부1동, 의정부2동",,203486
경기도,59,의정부시 을,"의정부시 신곡1동, 신곡2동, 송산1동, 송산2동, 송산3동, 장암동, 자금동",,249841
경기도,59,안양시 만안구,안양시 만안구 전 지역,,241861
경기도,59,안양시 동안구 갑,"안양시 동안구 비산1동, 비산2동, 비산3동, 부흥동, 달안동, 부림동, 관양1동, 관양2동",,170040
경기도,59,안양시 동안구 을,"안양시 동안구 호계1동, 호계2동, 호계3동, 평촌동, 평안동, 귀인동, 범계동, 신촌동, 갈산동",,150020
경기도,59,부천시 갑,"부천시 심곡동, 부천동",명칭변경,156499
경기도,59,부천시 을,"부천시 중동, 신중동, 상동",명칭변경,261541
경기도,59,부천시 병,"부천시 대산동, 소사본동, 범안동",명칭변경,236964
경기도,59,부천시 정,"부천시 성곡동, 오정동",명칭변경,171941
경기도,59,광명시 갑,"광명시 광명1동, 광명2동, 광명3동, 광명4동, 광명5동, 광명6동, 광명7동, 철산1동, 철산2동, 철산3동, 철산4동",경계조정,156362
경기도,59,광명시 을,"광명시 하안1동, 하안2동, 하안3동, 하안4동, 소하1동, 소하2동, 학온동",경계조정,159624
경기도,59,평택시 갑,"평택시 비전1동, 중앙동, 서정동, 송탄동, 지산동, 송북동, 통복동, 세교동, 신장1동, 신장2동, 진위면, 서탄면",경계조정,256788
경기도,59,평택시 을,"평택시 비전2동, 용이동, 신평동, 원평동, 팽성읍, 안중읍, 포승읍, 청북읍, 고덕면, 오성면, 현덕면",경계조정,261493
경기도,59,동두천시·연천군,"동두천시 전 지역, 연천군 전 지역",,137850
경기도,59,안산시 상록구 갑,"안산시 상록구 사동, 사이동, 해양동, 반월동, 본오1동, 본오2동, 본오3동",,197077
경기도,59,안산시 상록구 을,"안산시 상록구 일동, 이동, 부곡동, 월피동, 성포동, 안산동",,149636
경기도,59,안산시 단원구 갑,"안산시 단원구 와동, 원곡동, 백운동, 신길동, 선부1동, 선부2동, 선부3동",,155880
경기도,59,안산시 단원구 을,"안산시 단원구 고잔동, 중앙동, 호수동, 초지동, 대부동",,149664
경기도,59,고양시 갑,"고양시 덕양구 주교동, 원신동, 흥도동, 고양동, 관산동, 성사1동, 성사2동, 화정1동, 화정2동",경계조정,257422
경기도,59,고양시 을,"고양시 덕양구 효자동, 삼송동, 창릉동, 능곡동, 행주동, 행신1동, 행신2동, 행신3동, 화전동, 대덕동 + 일산동구 백석1동, 백석2동",경계조정,265136
경기도,59,고양시 병,"고양시 일산서구 일산2동 + 일산동구 중산동, 풍산동, 고봉동, 식사동, 정발산동, 마두1동, 마두2동, 장항1동, 장항2동",경계조정,265506
경기도,59,고양시 정,"고양시 일산서구 일산1동, 일산3동, 주엽1동, 주엽2동, 탄현동, 대화동, 송포동, 송산동",,283749
경기도,59,의왕시·과천시,"의왕시 전 지역, 과천시 전 지역",,222678
경기도,59,구리시,구리시 전 지역,,198989
경기도,59,남양주시 갑,"남양주시 평내동, 호평동, 화도읍, 수동면",,208979
경기도,59,남양주시 을,"남양주시 별내동, 진접읍, 오남읍, 별내면",,238586
경기도,59,남양주시 병,"남양주시 금곡동, 양정동, 다산1동, 다산2동, 와부읍, 진건읍, 퇴계원읍, 조안면",,257324
경기도,59,오산시,오산시 전 지역,,226999
경기도,59,시흥시 갑,"시흥시 대야동, 신천동, 신현동, 은행동, 매화동, 목감동, 과림동, 연성동, 장곡동, 능곡동",,249063
경기도,59,시흥시 을,"시흥시 배곧동, 군자동, 월곶동, 정왕본동, 정왕1동, 정왕2동, 정왕3동, 정왕4동",,227815
경기도,59,군포시,군포시 전 지역,통합,275756
경기도,59,하남시,하남시 전 지역,,276522
경기도,59,용인시 갑,용인시 처인구 전 지역,,254059
경기도,59,용인시 을,"용인시 기흥구 영덕1동, 영덕2동, 동백3동, 신갈동, 구갈동, 상갈동, 보라동, 기흥동, 서농동, 상하동",경계조정,269768
경기도,59,용인시 병,"용인시 수지구 풍덕천1동, 풍덕천2동, 죽전2동, 성복동, 동천동, 신봉동, 상현1동",경계조정,280697
경기도,59,용인시 정,"용인시 수지구 죽전1동, 상현2동 + 기흥구 구성동, 마북동, 동백1동, 동백2동, 보정동",경계조정,260109
경기도,59,파주시 갑,"파주시 운정1동, 운정2동, 운정3동, 교하동, 조리읍, 광탄면, 탄현면",,275889
경기도,59,파주시 을,"파주시 금촌1동, 금촌2동, 금촌3동. 문산읍, 법원읍, 파주읍, 월롱면, 적성면, 파평면, 군내면, 진동면",,178244
경기도,59,이천시,이천시 전 지역,,215897
경기도,59,안성시,안성시 전 지역,,183587
경기도,59,김포시 갑,"김포시 김포본동, 사우동, 장기동, 풍무동, 고촌읍",,206608
경기도,59,김포시 을,"김포시 장기본동, 구래동, 마산동, 운양동, 통진읍, 양촌읍, 대곶면, 월곶면, 하성면",,235296
경기도,59,화성시 갑,"화성시 새솔동, 우정읍, 향남읍, 남양읍, 매송면, 비봉면, 마도면, 송산면, 서신면, 팔탄면, 장안면, 양감면, 정남면, 봉담읍 (분천리, 왕림리, 세곡리, 당하리, 마하리, 유리, 덕리, 덕우리, 하가등리, 상기리)",경계조정,239206
경기도,59,화성시 을,"화성시 동탄1동, 동탄2동, 동탄4동, 동탄5동, 동탄6동, 동탄7동, 동탄8동",경계조정,306909
경기도,59,화성시 병,"화성시 병점1동, 병점2동, 동탄3동, 진안동, 반월동, 기배동, 화산동, 봉담읍 (상리, 내리, 수영리, 동화리, 와우리, 수기리)",경계조정,279140
경기도,59,광주시 갑,"광주시 경안동, 송정동, 광남동, 퇴촌면, 남종면, 남한산성면",,189527
경기도,59,광주시 을,"광주시 오포읍, 초월읍, 곤지암읍, 도척면",,184965
경기도,59,양주시,양주시 전 지역,,223138
경기도,59,포천시·가평군,"포천시 전 지역, 가평군 전 지역",,209901
경기도,59,여주시·양평군,"여주시 전 지역, 양평군 전 지역",,227901
강원도,8,춘천시·철원군·화천군·양구군 갑,"춘천시 후평1동, 후평2동, 후평3동, 효자1동, 효자2동, 효자3동, 약사명동, 조운동, 근화동, 소양동, 석사동, 퇴계동, 강남동, 동산면, 신동면, 동내면, 남산면, 남면",구역조정,226285
강원도,8,춘천시·철원군·화천군·양구군 을,"춘천시 신사우동, 신북읍, 사북면, 북산면, 동면, 서면 + 철원군 전 지역, 화천군 전 지역, 양구군 전 지역",구역조정,147742
강원도,8,원주시 갑,"원주시 태장1동, 태장2동, 중앙동, 원인동, 일산동, 학성동, 단계동, 우산동, 무실동, 문막읍, 호저면, 지정면, 부론면, 귀래면",,181775
강원도,8,원주시 을,"원주시 명륜1동, 명륜2동, 개운동, 단구동, 봉산동, 행구동, 반곡관설동, 소초면, 흥업면, 판부면, 신림면",,169395
강원도,8,강릉시,강릉시 전 지역,,213198
강원도,8,동해시·태백시·삼척시·정선군,"동해시 전 지역, 태백시 전 지역, 삼척시 전 지역, 정선군 전 지역",구역조정,236981
강원도,8,속초시·인제군·고성군·양양군,"속초시 전 지역, 인제군 전 지역, 고성군 전 지역, 양양군 전 지역",구역조정,168003
강원도,8,홍천군·횡성군·영월군·평창군,"홍천군 전 지역, 횡성군 전 지역, 영월군 전 지역, 평창군 전 지역",구역조정,195846
충청북도,8,청주시 상당구,청주시 상당구 전 지역,NA,181221
충청북도,8,청주시 서원구,청주시 서원구 전 지역,NA,200969
충청북도,8,청주시 흥덕구,청주시 흥덕구 전 지역,NA,263729
충청북도,8,청주시 청원구,청주시 청원구 전 지역,NA,194904
충청북도,8,충주시,충주시 전 지역,NA,210564
충청북도,8,제천시·단양군,"제천시 전 지역, 단양군 전 지역",NA,163583
충청북도,8,보은군·옥천군·영동군·괴산군,"보은군 전 지역, 옥천군 전 지역, 영동군 전 지역, 괴산군 전 지역",NA,169896
충청북도,8,증평군·진천군·음성군,"증평군 전 지역, 진천군 전 지역, 음성군 전 지역",NA,213552
충청남도,11,천안시 갑,"천안시 서북구 성정1동, 성정2동 + 동남구 원성1동, 원성2동, 중앙동, 문성동, 봉명동, 일봉동, 신안동, 목천읍, 성남면, 수신면, 병천면, 북면, 동면",NA,191876
충청남도,11,천안시 을,"천안시 서북구 부성1동, 부성2동, 불당동, 백석동, 성환읍, 성거읍, 직산읍, 입장면",NA,280172
충청남도,11,천안시 병,"천안시 서북구 쌍용1동, 쌍용2동, 쌍용3동  + 동남구 신방동, 청룡동, 풍세면, 광덕면",NA,182373
충청남도,11,공주시·부여군·청양군,"공주시 전 지역, 부여군 전 지역, 청양군 전 지역",NA,203696
충청남도,11,보령시·서천군,"보령시 전 지역, 서천군 전 지역",NA,153396
충청남도,11,아산시 갑,"아산시 온양1동, 온양2동, 온양3동, 온양4동, 온양5동, 온양6동, 선장면, 도고면, 신창면",NA,155082
충청남도,11,아산시 을,"아산시 염치읍, 배방읍, 송악면, 탕정면, 음봉면, 둔포면, 영인면, 인주면",NA,158690
충청남도,11,서산시·태안군,"서산시 전 지역, 태안군 전 지역",NA,237024
충청남도,11,논산시·계룡시·금산군,"논산시 전 지역, 계룡시 전 지역, 금산군 전 지역",NA,212894
충청남도,11,당진시,당진시 전 지역,NA,166381
충청남도,11,홍성군·예산군,"홍성군 전 지역, 예산군 전 지역",NA,179079
전라북도,10,전주시 갑,"전주시 덕진구 인후3동 + 완산구 중앙동, 풍남동, 노송동, 완산동, 동서학동, 서서학동, 평화1동, 평화2동, 중화산1동, 중화산2동",,171863
전라북도,10,전주시 을,"전주시 완산구 효자1동, 효자2동, 효자3동, 효자4동, 효자5동, 삼천1동, 삼천2동, 삼천3동, 서신동",[14],199526
전라북도,10,전주시 병,"전주시 덕진구 우아1동, 우아2동, 인후1동, 인후2동, 송천1동, 송천2동, 금암1동, 금암2동, 진북동, 덕진동, 팔복동, 호성동, 조촌동, 여의동, 혁신동",,284058
전라북도,10,군산시,군산시 전 지역,,268750
전라북도,10,익산시 갑,"익산시 중앙동, 평화동, 남중동, 모현동, 송학동, 인화동, 마동, 신동, 함열읍, 오산면, 망성면, 황등면, 함라면, 웅포면, 성당면, 용안면, 용동면",경계조정,136377
전라북도,10,익산시 을,"익산시 동산동, 어양동, 팔봉동, 삼성동, 영등1동, 영등2동, 낭산면, 여산면, 금마면, 왕궁면, 춘포면, 삼기면",경계조정,149351
전라북도,10,정읍시·고창군,"정읍시 전 지역, 고창군 전 지역",,165272
전라북도,10,남원시·임실군·순창군,"남원시 전 지역, 임실군 전 지역, 순창군 전 지역",,137679
전라북도,10,김제시·부안군,"김제시 전 지역, 부안군 전 지역",,136493
전라북도,10,완주군·진안군·무주군·장수군,"완주군 전 지역, 진안군 전 지역, 무주군 전 지역, 장수군 전 지역",,164355
전라남도,10,목포시,목포시 전 지역,,229018
전라남도,10,여수시 갑,"여수시 동문동, 한려동, 중앙동, 충무동, 광림동, 서강동, 대교동, 월호동, 여서동, 문수동, 미평동, 만덕동, 삼일동, 묘도동, 국동, 돌산읍, 삼산면, 남면",경계조정,135697
전라남도,10,여수시 을,"여수시 둔덕동, 쌍봉동, 시전동, 여천동, 주삼동, 소라면, 율촌면, 화양면, 화정면",경계조정,146189
전라남도,10,순천시·광양시·곡성군·구례군 갑,"순천시 왕조1동, 왕조2동, 매곡동, 삼산동, 조곡동, 덕연동, 풍덕동, 남제동, 저전동, 장천동, 중앙동, 도사동, 향동, 승주읍, 황전면, 월등면, 주암면, 송광면, 외서면, 낙안면, 별량면, 상사면, 서면",구역조정,226902
전라남도,10,순천시·광양시·곡성군·구례군 을,"순천시 해룡면 + 광양시 전 지역, 곡성군 전 지역, 구례군 전 지역",구역조정,261244
전라남도,10,나주시·화순군,"나주시 전 지역, 화순군 전 지역",,177015
전라남도,10,담양군·함평군·영광군·장성군,"담양군 전 지역, 함평군 전 지역, 영광군 전 지역, 장성군 전 지역",,178157
전라남도,10,고흥군·보성군·장흥군·강진군,"고흥군 전 지역, 보성군 전 지역, 장흥군 전 지역, 강진군 전 지역",,179480
전라남도,10,해남군·완도군·진도군,"해남군 전 지역, 완도군 전 지역, 진도군 전 지역",,150952
전라남도,10,영암군·무안군·신안군,"영암군 전 지역, 무안군 전 지역, 신안군 전 지역",,175776
경상북도,13,포항시 북구,포항시 북구 전 지역,,272548
경상북도,13,포항시 남구·울릉군,"포항시 남구 전 지역, 울릉군 전 지역",,242574
경상북도,13,경주시,경주시 전 지역,,254515
경상북도,13,김천시,김천시 전 지역,,140727
경상북도,13,안동시·예천군,"안동시 전 지역, 예천군 전 지역",구역조정,214897
경상북도,13,구미시 갑,"구미시 송정동, 지산동, 도량동, 광평동, 임오동, 비산동, 원평1동, 원평2동, 신평1동, 신평2동, 공단1동, 공단2동, 형곡1동, 형곡2동, 선주원남동, 상모사곡동",,215375
경상북도,13,구미시 을,"구미시 인동동, 진미동, 양포동, 선산읍, 고아읍, 무을면, 옥성면, 도개면, 해평면, 산동면, 장천면",,203209
경상북도,13,영주시·영양군·봉화군·울진군,"영주시 전 지역, 영양군 전 지역, 봉화군 전 지역, 울진군 전 지역",구역조정,202531
경상북도,13,영천시·청도군,"영천시 전 지역, 청도군 전 지역",,144443
경상북도,13,상주시·문경시,"상주시 전 지역, 문경시 전 지역",구역조정,170731
경상북도,13,경산시,경산시 전 지역,,263224
경상북도,13,군위군·의성군·청송군·영덕군,"군위군 전 지역, 의성군 전 지역, 청송군 전 지역, 영덕군 전 지역",구역조정,138496
경상북도,13,고령군·성주군·칠곡군,"고령군 전 지역, 성주군 전 지역, 칠곡군 전 지역",,191920
경상남도,16,창원시 의창구,창원시 의창구 전 지역,,262106
경상남도,16,창원시 성산구,창원시 성산구 전 지역,,218454
경상남도,16,창원시 마산합포구,창원시 마산합포구 전 지역,,176036
경상남도,16,창원시 마산회원구,창원시 마산회원구 전 지역,,193467
경상남도,16,창원시 진해구,창원시 진해구 전 지역,,192763
경상남도,16,진주시 갑,"진주시 천전동, 성북동, 평거동, 신안동, 이현동, 판문동, 가호동, 충무공동, 문산읍, 내동면, 정촌면, 금곡면, 명석면, 대평면, 수곡면",,194522
경상남도,16,진주시 을,"진주시 중앙동, 상봉동, 상대동, 하대동, 상평동, 초장동, 진성면, 일반성면, 이반성면, 사봉면, 지수면, 대곡면, 금산면, 집현면, 미천면",,153030
경상남도,16,통영시·고성군,"통영시 전 지역, 고성군 전 지역",,182518
경상남도,16,사천시·남해군·하동군,"사천시 전 지역, 남해군 전 지역, 하동군 전 지역",,200990
경상남도,16,김해시 갑,"김해시 동상동, 부원동, 북부동, 활천동, 삼안동, 불암동, 진영읍, 한림면, 생림면, 상동면, 대동면",경계조정,262177
경상남도,16,김해시 을,"김해시 회현동, 내외동, 장유1동, 장유2동, 장유3동, 칠산서부동, 주촌면, 진례면",경계조정,280521
경상남도,16,밀양시·의령군·함안군·창녕군,"밀양시 전 지역, 의령군 전 지역, 함안군 전 지역, 창녕군 전 지역",,259591
경상남도,16,거제시,거제시 전 지역,,247592
경상남도,16,양산시 갑,"양산시 중앙동, 삼성동, 강서동, 물금읍, 원동면, 상북면, 하북면",,187024
경상남도,16,양산시 을,"양산시 양주동, 서창동, 소주동, 평산동, 덕계동, 동면",,164633
경상남도,16,산청군·함양군·거창군·합천군,"산청군 전 지역, 함양군 전 지역, 거창군 전 지역, 합천군 전 지역",,181490
제주특별자치도,3,제주시 갑,"제주시 삼도1동, 삼도2동, 용담1동, 용담2동, 오라동, 노형동, 외도동, 이호동, 도두동, 연동, 한림읍, 애월읍, 한경면, 추자면",NA,253218
제주특별자치도,3,제주시 을,"제주시 일도1동, 일도2동, 이도1동, 이도2동, 건입동, 화북동, 삼양동, 봉개동, 아라동, 구좌읍, 조천읍, 우도면",NA,236224
제주특별자치도,3,서귀포시,서귀포시 전 지역,NA,181386
