시도명,선거구,후보자,공천_유형,경력,유튜브
서울특별시,종로,이낙연,전략 공천,민선 6기 전남지사45대 국무총리 (2017~2020)16·17·18·19대 국회의원,https://www.youtube.com/channel/UCpPZmot80YDHKd8zm2_evyg
서울특별시,중·성동 갑,홍익표,단수 공천,19·20대 국회의원,https://www.youtube.com/channel/UC6ZIJUg_nnbmDj7eyvuLUcA
서울특별시,중·성동 을,박성준,전략 공천,전 JTBC 아나운서팀장,https://www.youtube.com/channel/UCZY4656UKhoMA4IOTnKw4cw
서울특별시,용산,강태웅,전략 공천,전 서울시 부시장,https://www.youtube.com/channel/UCFYL4E_DBJqjQjOKgfH6dPQ
서울특별시,광진 갑,전혜숙,단수 공천,18·20대 국회의원,https://www.youtube.com/channel/UCjrdhTF3ANzbxsgnGc1E7Eg
서울특별시,광진 을,고민정,전략 공천,KBS 한국방송공사 아나운서청와대 대변인 (2019~2020),https://www.youtube.com/channel/UC2Lx2_u4JixQ2WFnWQfIbEQ
서울특별시,동대문 갑,안규백,단수 공천,19·20대 국회의원,https://www.youtube.com/channel/UChwmas8xf5M_wnuqN-miupQ
서울특별시,동대문 을,장경태,청년 경선 공천,,https://www.youtube.com/channel/UCOo1TMHUNV0zhBdIo6aN3vg
서울특별시,중랑 갑,서영교,경선 공천,19·20대 국회의원,https://www.youtube.com/channel/UCukAp8j-ElDCmRi76KHQzkQ
서울특별시,중랑 을,박홍근,단수 공천,19·20대 국회의원,https://www.youtube.com/channel/UCaVYvfVsC1ns3_aE66i6ZIQ
서울특별시,성북 갑,김영배,경선 공천,민선 5·6기 서울 성북구청장,https://www.youtube.com/channel/UCIDxLOL0JV0GwX7qPmadyCQ
서울특별시,성북 을,기동민,단수 공천,20대 국회의원,https://www.youtube.com/channel/UCdlm8BFIld_OakZovZZQ7sA
서울특별시,강북 갑,천준호,경선 공천,민생경제지원단 위원장,https://www.youtube.com/channel/UCvSKdwBLOOqIgpfNrGqq7Wg
서울특별시,강북 을,박용진,단수 공천,20대 국회의원,https://www.youtube.com/channel/UCZE-9tXjvr0TO4i1f-ZpfiQ
서울특별시,도봉 갑,인재근,단수 공천,19·20대 국회의원,https://www.youtube.com/channel/UCRSeNVi-nLOpk5aaLiLLT3w
서울특별시,도봉 을,오기형,경선 공천,변호사,https://www.youtube.com/channel/UCtvE0aNvn4Kzqmy-rXpFeew
서울특별시,노원 갑,고용진,경선 공천,20대 국회의원,https://www.youtube.com/channel/UC8ChqeOfNmQN63h8NqEnozg
서울특별시,노원 을,우원식,단수 공천,19·20대 국회의원,https://www.youtube.com/channel/UCHRXeR8AU6dpmwrmXSifK8w
서울특별시,노원 병,김성환,단수 공천,20대 국회의원,https://www.youtube.com/channel/UCVwCEfX77O5aXZSt5wYQO1w
서울특별시,은평 갑,박주민,단수 공천,20대 국회의원,https://www.youtube.com/channel/UCoFvuvMlEPICy1ClmlgzA4g
서울특별시,은평 을,강병원,경선 공천,20대 국회의원,https://www.youtube.com/channel/UCRqhzBrMh6LIn9-LIbFLMEw
서울특별시,서대문 갑,우상호,단수 공천,17·19·20대 국회의원,https://www.youtube.com/channel/UCETI8JGhhtVg0lLI0dRWI1Q
서울특별시,서대문 을,김영호,단수 공천,20대 국회의원,https://www.youtube.com/channel/UCqla28ulqig6sTFAA-zNaog
서울특별시,마포 갑,노웅래,경선 공천,17·19·20대 국회의원,https://www.youtube.com/channel/UCioFshQ7Al1OVcuhWcn8akw
서울특별시,마포 을,정청래,단수 공천,17·19대 국회의원,https://www.youtube.com/channel/UCGrKYDAbwFSUnee4Z50yEhw
서울특별시,양천 갑,황희,단수 공천,20대 국회의원,https://www.youtube.com/channel/UCyAaEPNKA40nIgQJkRal0XA
서울특별시,양천 을,이용선,단수 공천,전 청와대 시민사회수석,https://www.youtube.com/channel/UC4hABUy5DQWJNQvx1B9KGjg
서울특별시,강서 갑,강선우,경선 공천,중앙당 총선기획위원,https://www.youtube.com/channel/UCTDli6TqWf2P-mWuJpFby3w
서울특별시,강서 을,진성준,단수 공천,19대 국회의원,https://www.youtube.com/channel/UCzWEju7x5X_6-rR4eFJnZqw
서울특별시,강서 병,한정애,단수 공천,19·20대 국회의원,https://www.youtube.com/channel/UCB7pLtzKJanTV0M7n9jDrjA
서울특별시,구로 갑,이인영,단수 공천,17·19·20대 국회의원,https://www.youtube.com/user/leeinyoungTV
서울특별시,구로 을,윤건영,전략 공천,전 청와대 국정상황실장,https://www.youtube.com/channel/UC2zuYf2hbVSNw5cRhDeqJMg
서울특별시,금천,최기상,전략 공천,전 서울북부지법 부장판사,https://www.youtube.com/channel/UCngQZDiq2eJv3vma4i_Pa1w
서울특별시,영등포 갑,김영주,단수 공천,전 고용노동부 장관,https://www.youtube.com/channel/UCQTj2pHvchQoLQXjHKuw8mg
서울특별시,영등포 을,김민석,경선 공천,15·16대 국회의원,https://www.youtube.com/channel/UC0xm3nsJXdMEA6ILZRHCXvQ
서울특별시,동작 갑,김병기,경선 공천,20대 국회의원,https://www.youtube.com/channel/UCnhSgVI8pppIgR5_P4n9mJw
서울특별시,동작 을,이수진,전략 공천,전 수원지법 부장판사,https://www.youtube.com/channel/UC9jenXiV9fP7wy122SbkmQA
서울특별시,관악 갑,유기홍,경선 공천,17대 국회의원,https://www.youtube.com/channel/UCOiHNsi9Ej-nf751vaRDwVg
서울특별시,관악 을,정태호,경선 공천,전 청와대 일자리수석,https://www.youtube.com/channel/UCGrIqmBh85ToDm8qthbDKlA
서울특별시,서초 갑,이정근,단수 공천,전 지역위원장,https://www.youtube.com/channel/UCFGH4ZVBwvvttjE9SDMEXwA
서울특별시,서초 을,박경미,경선 공천,20대 국회의원,https://www.youtube.com/channel/UCk4gACsvSKF9_A4-ZjRC6og
서울특별시,강남 갑,김성곤,단수 공천,15·17·18·19대 국회의원,https://www.youtube.com/channel/UCmeprj43wogZWxbGELbYqAA
서울특별시,강남 을,전현희,단수 공천,18대·20대 국회의원,https://www.youtube.com/channel/UCxDSg4ch-i57tzukpLRaxkw
서울특별시,강남 병,김한규,전략 공천,변호사,https://www.youtube.com/channel/UCbSEuksiYgUh7rJmCt_C8sQ
서울특별시,송파 갑,조재희,경선 공천,전 정책기획위원,https://www.youtube.com/channel/UCRzkhBusj7rsXQH0UYNF08w
서울특별시,송파 을,최재성,단수 공천,17·18·19·20대 국회의원,https://www.youtube.com/channel/UCvc8zpWjQ8fa7HXpBQSigSA
서울특별시,송파 병,남인순,단수 공천,19대·20대 국회의원,https://www.youtube.com/channel/UCALlMT1LcJMlCDJ1FGf2mdQ
서울특별시,강동 갑,진선미,단수 공천,19·20대 국회의원여성가족부 장관 (2018~2019),https://www.youtube.com/channel/UCJjg88xb_nV020aichTln3A
서울특별시,강동 을,이해식,경선 공천,민선4·5·6기 서울 강동구청장,https://www.youtube.com/channel/UCLas1k2D1KNjWKXfETd2WjA
부산광역시,중·영도,김비오,경선 공천,전 지역위원장,https://www.youtube.com/channel/UCIf2IziAYS4VjpY1WOmXjLA
부산광역시,서·동,이재강,경선 공천,전 지역위원장,https://www.youtube.com/channel/UC190UjHfvH6wDzWDCIKNcIw
부산광역시,부산진 갑,김영춘,단수 공천,16·17·20대 국회의원해양수산부 장관 (2017~2019),https://www.youtube.com/user/busan0411
부산광역시,부산진 을,류영진,경선 공천,전 식품의약품안전처장,https://www.youtube.com/channel/UCKW3Lj3jgmTwQXDC3JB7DbA
부산광역시,동래,박성현,단수 공천,,https://www.youtube.com/channel/UCRA71Y5-Jos_tz28sqWhhIQ
부산광역시,남 갑,강준석,전략 공천,13대 해양수산부 차관,https://www.youtube.com/channel/UC5-U8m3qTMMVRQexUXTBIVA
부산광역시,남 을,박재호,단수 공천,20대 국회의원,https://www.youtube.com/channel/UCJAyg38CK6X8ZUb4n1BA4dg
부산광역시,북·강서 갑,전재수,단수 공천,20대 국회의원,https://www.youtube.com/channel/UCcDu9m1KSSWesVAcwF0tDiw
부산광역시,북·강서 을,최지은,전략 공천,전 세계은행 선임 이코노미스트,https://www.youtube.com/channel/UC0UpsXG9Wg4Pz44ypy0exFw
부산광역시,해운대 갑,유영민,단수 공천,과학정보기술통신부 장관 (2017년~2019년),https://www.youtube.com/channel/UCXZ_ONdl5GjuSYClrppLnTA
부산광역시,해운대 을,윤준호,단수 공천,20대 국회의원,https://www.youtube.com/channel/UC9VQRXeXcUXtxWMU8ULUPXg
부산광역시,사하 갑,최인호,단수 공천,20대 국회의원,https://www.youtube.com/channel/UCH2WkArkCgAkarKpeh9vh5A
부산광역시,사하 을,이상호,경선 공천,,https://www.youtube.com/channel/UCRuB31JfpRZ-0ywMkcHGKkA
부산광역시,금정,박무성,경선 공천,변호사,https://www.youtube.com/channel/UCDUH7dl7PZz173JTGQ8k0rQ
부산광역시,연제,김해영,단수 공천,20대 국회의원,https://www.youtube.com/channel/UCqai6zGUhybtDXukqm_lc2A
부산광역시,수영,강윤경,단수 공천,,https://www.youtube.com/channel/UCvgvOBsqCKjhH9KAl4MbejQ
부산광역시,사상,배재정,단수 공천,19대 국회의원 (비례대표),https://www.youtube.com/channel/UCvPm8YrweHLItZ5d89AJ9qg
부산광역시,기장,최택용,경선 공천,,https://www.youtube.com/channel/UCr75l7054LzOIjbZrG3LeoQ
대구광역시,중·남,이재용,단수 공천,전 환경부 장관,https://www.youtube.com/channel/UCQrCCzFBHa0pi3-Hwh3uwOw
대구광역시,동 갑,서재헌,단수 공천,,https://www.youtube.com/channel/UCWvHAosbO9v_L3CLdYodtwQ
대구광역시,동 을,이승천,단수 공천,,https://www.youtube.com/channel/UCbaED-pdIrK2Ln1wjxF38dw
대구광역시,서,윤선진,단수 공천,,https://www.youtube.com/channel/UCuzckLb8OTlQe5cJrW9mwtg
대구광역시,북 갑,이헌태,단수 공천,,https://www.youtube.com/channel/UCmMVL-QkqhvOATF7wLj62lw
대구광역시,북 을,홍의락,단수 공천,19·20대 국회의원,https://www.youtube.com/channel/UCz2AjIxskYiWTmzv9EqcNag
대구광역시,수성 갑,김부겸,단수 공천,16·17·18·20대 국회의원행정안전부 장관 (2017~2019),https://www.youtube.com/channel/UCae7b7yN0bsReycvi_BOrZA
대구광역시,수성 을,이상식,단수 공천,전 대구지방경찰청장,https://www.youtube.com/channel/UC76088rCZStAG8ViLyWxM-A
대구광역시,달서 갑,권택흥,단수 공천,,https://www.youtube.com/channel/UCG3GLqz6G-ORdjcNOnc63cA
대구광역시,달서 을,허소,경선 공천,,https://www.youtube.com/channel/UC4P5KwRcgVF-Zg5FtPP86LQ
대구광역시,달서 병,김대진,단수 공천,,https://www.youtube.com/channel/UCQdfhg1w9b36JcaJ00p-C2Q
대구광역시,달성,박형룡,경선 공천,,https://www.youtube.com/channel/UClTWNtz7LfkeI9f1YERbVKw
인천광역시,중·강화·옹진,조택상,단수 공천,,https://www.youtube.com/channel/UC4iL-5zH6AEXRRs5nLjE4cQ
인천광역시,동·미추홀 갑,허종식,단수 공천,전 인천광역시 정무경제부시장,https://www.youtube.com/channel/UC-XStZg-s811-oxy8EbSOOA
인천광역시,동·미추홀 을,남영희,경선 공천,,https://www.youtube.com/channel/UCtRpdLcDYE7lioOEAA-gTaA
인천광역시,연수 갑,박찬대,단수 공천,20대 국회의원,https://www.youtube.com/channel/UCM2tZCsO6uDgbUxtG2WBkww
인천광역시,연수 을,정일영,경선 공천,전 인천국제공항공사 사장,https://www.youtube.com/channel/UC9J1VAzaDZ5mS9Frfyk0lHg
인천광역시,남동 갑,맹성규,단수 공천,20대 국회의원,https://www.youtube.com/channel/UCtkD6GdkZG_b9fv2HN5rW_A
인천광역시,남동 을,윤관석,단수 공천,20대 국회의원,https://www.youtube.com/channel/UCItdMqnreJbJHFgkWFZBQQg
인천광역시,부평 갑,이성만,경선 공천,전 인천광역시 시의원,https://www.youtube.com/channel/UCI1q_uBV4fkaQpBi90HqObg
인천광역시,부평 을,홍영표,단수 공천,19·20대 국회의원,https://www.youtube.com/channel/UCtA9-O-SNC374mg-rnIR62w
인천광역시,계양 갑,유동수,단수 공천,20대 국회의원,https://www.youtube.com/channel/UCPBA0rBY-3Q_zLn6GKTzLuQ
인천광역시,계양 을,송영길,단수 공천,17·18·20대 국회의원민선 5기 인천광역시장,https://www.youtube.com/channel/UC6Swqra8BqePCs1ymFCdDMQ
인천광역시,서 갑,김교흥,단수 공천,17대 국회의원,https://www.youtube.com/channel/UCjtmX6KDX7bGP6U1MW2KeCQ
인천광역시,서 을,신동근,단수 공천,20대 국회의원,https://www.youtube.com/channel/UCADTxM5W7ekJb3Ejw8yob1w
광주광역시,동·남 갑,윤영덕,경선 공천,,https://www.youtube.com/channel/UCeUkYl5Z_aY_CVVogx37NHQ
광주광역시,동·남 을,이병훈,경선 공천,,https://www.youtube.com/channel/UC61QhTLA3aJXlf1NBY9ZLCQ
광주광역시,서 갑,송갑석,단수 공천,제20대 국회의원,https://www.youtube.com/channel/UCrjoneqUbqPYJyDPsh4G3Dw
광주광역시,서 을,양향자,경선 공천,전 삼성전자 상무이사,https://www.youtube.com/channel/UCXTNDDIl84GF8CUULo4wG8g
광주광역시,북 갑,조오섭,경선 공천,,https://www.youtube.com/channel/UCyUdetOUIlRwXIUEPOAWUHg
광주광역시,북 을,형석,경선 공천,,https://www.youtube.com/channel/UClhBBdhE47MEfRsTD_NI9Xw
광주광역시,광산 갑,이용빈,단수 공천,광주광역시당 광산구(갑) 지역위원장,https://www.youtube.com/channel/UCmdk534KAIBFx813Fpwtg2g
광주광역시,광산 을,민형배,경선 공천,,https://www.youtube.com/channel/UC1M1iWQhaGvAoVuKDEPrJTQ
대전광역시,동,장철민,경선 공천,,https://www.youtube.com/channel/UCw6T7K4TjXcN7qIQ72-mc-Q
대전광역시,중,황운하,경선 공천,전 울산지방경찰청장,https://www.youtube.com/channel/UCDFPB0rbbcRF8rgf4S1WTrQ
대전광역시,서 갑,박병석,단수 공천,16·17·18·19·20대 국회의원19대 국회 전반기 국회부의장,https://www.youtube.com/channel/UC9x5seylJb1OmjDGdHboNnA
대전광역시,서 을,박범계,단수 공천,19·20대 국회의원,https://www.youtube.com/channel/UCFugbLqHGuSDblyxm8bFV2w
대전광역시,유성 갑,조승래,단수 공천,20대 국회의원,https://www.youtube.com/channel/UCrhAtvNaWRA0Wg9c9U2dFew
대전광역시,유성 을,이상민,경선 공천,17·18·19·20대 국회의원,https://www.youtube.com/channel/UCtZ_f8tLD-XqwAXRLOSZb9w
대전광역시,대덕,박영순,경선 공천,전 대전광역시 정무부시장,https://www.youtube.com/channel/UCOu66iSHWUTBX_hdTA81XJA
울산광역시,중,임동호,경선 공천,,https://www.youtube.com/channel/UCTQmkO1JgPhC61Xuslj7q-w
울산광역시,남 갑,심규명,경선 공천,변호사,https://www.youtube.com/channel/UCbN_DgLNP7eVwOVr3WLMJiA
울산광역시,남 을,박성진,경선 공천,,https://www.youtube.com/channel/UCLUDgnhyetD_z5zIWHbeQWA
울산광역시,동,김태선,경선 공천,,https://www.youtube.com/channel/UCd1iHYmkCWnWeK4QKcgjTjw
울산광역시,북,이상헌,경선 공천,20대 국회의원,https://www.youtube.com/channel/UC26N9rlARsZgQPNiAnsk8Bg
울산광역시,울주,김영문,단수 공천,관세청장 (2017년~2019년),https://www.youtube.com/channel/UCvM-8qXYOOkecZGEFwPy7pA
세종특별자치시,세종 갑,홍성국,전략 공천,전 미래에셋대우 대표이사,https://www.youtube.com/channel/UCb7zSLFF3nyUZvfMuD9PDGA
세종특별자치시,세종 을,강준현,경선 공천,전 세종시 정무부시장,https://www.youtube.com/channel/UCTFmyUomCuiS4FLIkdsX98w
경기도,수원 갑,김승원,경선 공천,,https://www.youtube.com/channel/UCGb1fUECvsMIEPjI5QqASog
경기도,수원 을,백혜련,단수 공천,20대 국회의원,https://www.youtube.com/channel/UC7zVTMDWZYZWETYSM5TTa-Q
경기도,수원 병,김영진,단수 공천,20대 국회의원,https://www.youtube.com/channel/UCBn__nf1munlLyHgafkV3Jw
경기도,수원 정,박광온,단수 공천,20대 국회의원,https://www.youtube.com/channel/UCDmngSv6O5UzEgPpUrvcnjw
경기도,수원 무,김진표,단수 공천,20대 국회의원,https://www.youtube.com/channel/UCkyWFHmOyOWacmQhR4q8krQ
경기도,성남 수정,김태년,단수 공천,20대 국회의원,https://www.youtube.com/channel/UC3uJdwzlan5SSQJ-pC5qBqw
경기도,성남 중원,윤영찬,경선 공천,전 청와대 국민소통수석네이버 부사장,https://www.youtube.com/channel/UC3iNTNl9svEQz_ve-HWTM7Q
경기도,성남 분당 갑,김병관,경선 공천,20대 국회의원,https://www.youtube.com/channel/UCXt3YOqQmbZyrWQe7K-eMsw
