시도명,선거구,후보자,공천_유형,경력,유튜브
경기도,성남 분당 을,김병욱,단수 공천,20대 국회의원,https://www.youtube.com/channel/UCkKmE-matF_3iwaw-Q7BjZA
경기도,의정부 갑,오영환,전략 공천,,https://www.youtube.com/channel/UC4e4789Qpl9kckX2v5luEZw
경기도,의정부 을,김민철,경선 공천,,https://www.youtube.com/channel/UCC6NCRGV_GAj42Il3OucM6g
경기도,안양 만안,강득구,경선 공천,전 경기도 연정부지사경기도의회 의장,https://www.youtube.com/channel/UCWPYeOndgzUJ2atd1NwpBTw
경기도,안양 동안 갑,민병덕,경선 공천,변호사,https://www.youtube.com/channel/UCIOhLDkpNcQyHsHSBwd5y_Q
경기도,안양 동안 을,이재정,경선 공천,20대 국회의원(비례대표),https://www.youtube.com/channel/UCmGccc0nieB74Q5q5vDJfCw
경기도,부천 갑,김경협,단수 공천,20대 국회의원,https://www.youtube.com/channel/UCcheolAyghSDXGsilCbg3WA
경기도,부천 을,설훈,경선 공천,20대 국회의원,https://www.youtube.com/channel/UCrjAa2_TnFDen91yHhew5hQ
경기도,부천 병,김상희,단수 공천,20대 국회의원,https://www.youtube.com/channel/UCXrYmWVl5BB17D69nLmSxCQ
경기도,부천 정,서영석,경선 공천,,
경기도,광명 갑,임오경,전략 공천,전 핸드볼 감독전 국가대표 핸드볼 선수,https://www.youtube.com/channel/UC4zn1ypqQL0TH0xbsH9ycKQ
경기도,광명 을,양기대,경선 공천,전 광명시장,https://www.youtube.com/channel/UCOyX2HYV2vIYVRQPU1rx2QQ
경기도,평택 갑,홍기원,경선 공천,,https://www.youtube.com/channel/UC67CgEvoFzrRWUEiRkRzE4g
경기도,평택 을,김현정,전략 공천,,https://www.youtube.com/channel/UC06KOGTQls2OsECol2R2ASA
경기도,동두천·연천,서동욱,경선 공천,,https://www.youtube.com/channel/UCUIs6OgkuaamUTsnV9fTq7Q
경기도,안산 상록 갑,전해철,단수 공천,19·20대 국회의원,https://www.youtube.com/channel/UCPFd6di9x3LnyuTLWHlcR4w
경기도,안산 상록 을,김철민,단수 공천,20대 국회의원전 안산시장,https://www.youtube.com/channel/UCTefTLWNAxLPrbQwLm0JzvQ
경기도,안산 단원 갑,고영인,경선 공천,,https://www.youtube.com/channel/UCaaIRghu-ZjqIdKe0-ZbShA
경기도,안산 단원 을,김남국,전략 공천,변호사,https://www.youtube.com/channel/UC5ylgZz6hi0eCIzAq7y5H9g
경기도,고양 갑,문명순,단수 공천,,https://www.youtube.com/channel/UC1w3vCc-kgwKQNUvZju2V1w
경기도,고양 을,한준호,전략 공천,전 MBC 아나운서,https://www.youtube.com/channel/UC6yHD0Zc6bOt2BDzH2GkR2g
경기도,고양 병,홍정민,전략 공천,변호사,https://www.youtube.com/channel/UCS8bSzRLbsU1D4Q0BuRxZ-g
경기도,고양 정,이용우,전략 공천,전 카카오뱅크 대표이사,https://www.youtube.com/channel/UCkCy4zsH5flBg3Zl3KuCNxw
경기도,의왕·과천,이소영,전략 공천,변호사,https://www.youtube.com/channel/UCWw2YRY-nQFi6MrFVI30jkA
경기도,구리,윤호중,단수 공천,17·19·20대 국회의원,https://www.youtube.com/channel/UC2bZ8G-F8-2lEKENLkaLIMw
경기도,남양주 갑,조응천,경선 공천,20대 국회의원전 청와대 공직기강비서관,https://www.youtube.com/channel/UCzDLR2GTRqNsIFSnLacmdKg
경기도,남양주 을,김한정,경선 공천,20대 국회의원,https://www.youtube.com/channel/UC65jRRziJMGr9lJbMvQiKxQ
경기도,남양주 병,김용민,전략 공천,변호사,https://www.youtube.com/channel/UCm6jDQGxHHBSHeHjin1bBaQ
경기도,오산,안민석,단수 공천,17·18·19·20대 국회의원,https://www.youtube.com/channel/UC1Uqb27Pk77r3Duub0v--Tg
경기도,시흥 갑,문정복,경선 공천,,https://www.youtube.com/channel/UCHqPIz08wKeJQMcWSKmX7zw
경기도,시흥 을,조정식,단수 공천,17·18·19·20대 국회의원,https://www.youtube.com/channel/UCg1307lAxp0FA6-463soY3w
경기도,군포,이학영,경선 공천,19·20대 국회의원,https://www.youtube.com/channel/UClztZIVGP1NmO7E8ZvKDwKg
경기도,하남,최종윤,경선 공천,,https://www.youtube.com/channel/UCJkKHjojkbCU_fDPqGIMgAg
경기도,용인 갑,오세영,경선 공천,,https://www.youtube.com/channel/UCREUzD_1ld56M_UBiK5vIDQ
경기도,용인 을,김민기,단수 공천,19·20대 국회의원,https://www.youtube.com/channel/UCcpTAUYOJitquf42Lemv5tg
경기도,용인 병,정춘숙,경선 공천,20대 국회의원(비례대표),https://www.youtube.com/channel/UCQWdcDIhn1QV6leDvMVZ07A
경기도,용인 정,이탄희,전략 공천,변호사전 수원지법 안양지원 판사,https://www.youtube.com/channel/UCz3Cg0Wu8_3rhFYeG5lXiYg
경기도,파주 갑,윤후덕,경선 공천,19·20대 국회의원,https://www.youtube.com/channel/UCuWPJoAG0svJVZ7sbk5qOPQ
경기도,파주 을,박정,단수 공천,20대 국회의원,https://www.youtube.com/channel/UCuj6MaCWb7nzGAxkHVIy7qg
경기도,이천,김용진,경선 공천,전 기획재정부 차관,https://www.youtube.com/channel/UC2UNH3sBPAyQcZX9Q79AkmQ
경기도,안성,이규민,경선 공천,,https://www.youtube.com/channel/UCtVSvZD5VyJyBJUdZ5ACpFQ
경기도,김포 갑,김주영,전략 공천,전 한국노총 위원장,https://www.youtube.com/channel/UCZNx1EOc3M10QqrqJ_6tbGg
경기도,김포 을,박상혁,경선 공천,,https://www.youtube.com/channel/UC0QLdjTkTrzykt08QSbfL6A
경기도,화성 갑,송옥주,경선 공천,20대 국회의원(비례대표),https://www.youtube.com/channel/UCMfrmxtNozvkNPetMwyrjCQ
경기도,화성 을,이원욱,단수 공천,19·20대 국회의원,https://www.youtube.com/channel/UCtiqBg_0_W1TNcsF-iw_2fg
경기도,화성 병,권칠승,단수 공천,20대 국회의원,https://www.youtube.com/channel/UCXe7Q0Lhhx3-AaRSP7Pm27w
경기도,광주 갑,소병훈,경선 공천,20대 국회의원,https://www.youtube.com/channel/UC9BK2KCPSPFUqCKrCX7EYHg
경기도,광주 을,임종성,단수 공천,20대 국회의원,https://www.youtube.com/channel/UCDc7mJ9CSldcIccnlsKHlew
경기도,양주,정성호,단수 공천,17·19·20대 국회의원,https://www.youtube.com/channel/UCqT1cTXIjV6eC_pzG-zDHHw
경기도,포천·가평,이철휘,경선 공천,,https://www.youtube.com/channel/UCo5uIFWmzixcYFu2wRqX2kw
경기도,여주·양평,최재관,경선 공천,,https://www.youtube.com/channel/UC5lwsDkMq72nzGzeHAOUUcw
강원도,춘천·철원·화천·양구 갑,허영,경선 공천,,https://www.youtube.com/channel/UCLuIeT3nUt-Dza7UGEwKK_A
강원도,춘천·철원·화천·양구 을,정만호,경선 공천,,https://www.youtube.com/channel/UCVCjmV3CQg0gXqcE7N0smNA
강원도,홍천·횡성·영월·평창,원경환,단수 공천,전 서울지방경찰청장,https://www.youtube.com/channel/UCMhYBC7KW-gTlPQlUWnPqWQ
강원도,원주 갑,이광재,경선 공천,17·18대 국회의원전 강원도지사,https://www.youtube.com/channel/UCGQQZrLdCplaD3nktXBdmSw
강원도,원주 을,송기헌,단수 공천,20대 국회의원,https://www.youtube.com/channel/UCxcmGOd1gdDtZ7teZJnJcrQ
강원도,강릉,김경수,단수 공천,,https://www.youtube.com/channel/UCjYYwPT3UeSX0qmb_sxHleg
강원도,동해·태백·삼척·정선,김동완,경선 공천,,https://www.youtube.com/channel/UCwEs0fU7b5qUbwjlWoajfew
강원도,속초·인제·고성·양양,이동기,경선 공천,,https://www.youtube.com/channel/UC0QL-sCstreRRzI72KyLSfQ
충청북도,청주 상당,정정순,경선 공천,,https://www.youtube.com/channel/UC01GtAIEBBCipkwWyQqIouQ/videos
충청북도,청주 서원,이장섭,경선 공천,,https://www.youtube.com/channel/UCS81QOo3pfXZau93AHYNzXQ
충청북도,청주 흥덕,도종환,단수 공천,19·20대 국회의원전 문화체육관광부 장관,https://www.youtube.com/channel/UCrvgPazScEgbcmHG6vNNRfA
충청북도,청주 청원,변재일,단수 공천,17·18·19·20대 국회의원,https://www.youtube.com/channel/UC9nFCoLESamzxfvCyQL4wCQ
충청북도,충주,김경욱,단수 공천,,https://www.youtube.com/channel/UCueAzD-bvLSqtqovAMYyDEQ
충청북도,제천·단양,이후삼,경선 공천,20대 국회의원,https://www.youtube.com/channel/UCsBpO2b8jLMxFnM016E07vg
충청북도,보은·옥천·영동·괴산,곽상언,경선 공천,변호사,https://www.youtube.com/channel/UCHmBMimjBdm4AwWkuCAML_Q
충청북도,증평·진천·음성,임호선,단수 공천,,https://www.youtube.com/channel/UCUNoTSi77tKCTenQx8gcHQQ
충청남도,천안 갑,문진석,전략 공천,,https://www.youtube.com/channel/UCL3zKoc_h1ErJCPhhs6K6UQ
충청남도,천안 을,박완주,단수 공천,19·20대 국회의원,https://www.youtube.com/channel/UCL3cD_phTzvLs8f25PP4ZIQ
충청남도,천안 병,이정문,경선 공천,,
충청남도,아산 갑,복기왕,단수 공천,17대 국회의원전 아산시장,https://www.youtube.com/channel/UCUCSAJq6cBljLC3bYjUIQSw
충청남도,아산 을,강훈식,단수 공천,20대 국회의원,https://www.youtube.com/channel/UCMKz8kR5MUN-uHB2_Jy_swg
충청남도,공주·부여·청양,박수현,단수 공천,19대 국회의원전 청와대 대변인,https://www.youtube.com/channel/UC7bIPnFw9WDgTa5vekgcaIg
충청남도,당진,어기구,경선 공천,20대 국회의원,https://www.youtube.com/channel/UChs_XqFh2-Wuwu4fkfti0og
충청남도,서산·태안,조한기,단수 공천,,https://www.youtube.com/channel/UCKr5pfkuAxnITOqKZXsssgQ
충청남도,논산·계룡·금산,김종민,경선 공천,20대 국회의원,https://www.youtube.com/channel/UCqJAAEXFXZqlwfe-_pgQm7A
충청남도,홍성·예산,김학민,경선 공천,,https://www.youtube.com/channel/UCGtAFFUh5p5TyA_eGBORIqQ
충청남도,보령·서천,나소열,단수 공천,전 서천군수,https://www.youtube.com/channel/UCP3PVnbvdtOUfqpJP29nCzw
전라북도,전주 갑,김윤덕,경선 공천,제19대 국회의원,https://www.youtube.com/channel/UC4OAafeQilP01diUwREYnqA
전라북도,전주 을,이상직,경선 공천,제19대 국회의원전 이스타항공 총괄회장,https://www.youtube.com/channel/UCaFsLHSIQ9jEJzQax47dbow
전라북도,전주 병,김성주,단수 공천,제19대 국회의원,https://www.youtube.com/user/iljiam
전라북도,군산,신영대,단수 공천,,https://www.youtube.com/channel/UCLFn1-WikFrCbHISlGo3Yrg
전라북도,익산 갑,김수흥,경선 공천,전 국회사무처 사무차장,https://www.youtube.com/channel/UC5JE68xgo05qJqXPc_tOEwg
전라북도,익산 을,한병도,경선 공천,제17대 국회의원,https://www.youtube.com/channel/UCJEU__3gMy5HDfMMxWwfW-A
전라북도,정읍·고창,윤준병,단수 공천,전 서울특별시 행정1부시장,https://www.youtube.com/channel/UCsSKyhkxLxd2H7lVy0PR35A
전라북도,남원·임실·순창,이강래,경선 공천,제16·17·18대 국회의원전 한국도로공사 사장,https://www.youtube.com/channel/UC936ocow0sAk1-__LOzQR8g
전라북도,김제·부안,이원택,단수 공천,전 문재인 정부 청와대 행정관전 전라북도 정무부지사,
전라북도,완주·진안·무주·장수,안호영,경선 공천,제20대 국회의원,https://www.youtube.com/channel/UCrIWiDrst31FGTGe5fy8-RA
전라남도,목포,김원이,경선 공천,전 서울특별시 정무부시장,https://www.youtube.com/channel/UCK4UEOo5-9la9o8xUrjUzLg
전라남도,여수 갑,주철현,경선 공천,전 여수시장(민선 6기)전 대검찰청 강력부장,https://www.youtube.com/channel/UC7_h7D5NNp3B7hiDNCu0uxg
전라남도,여수 을,김회재,경선 공천,,https://www.youtube.com/channel/UC3VoIVKx9QGQ6i7iX2PHcVA
전라남도,순천·광양·곡성·구례 갑,소병철,전략 공천,"전 법무연수원장농협대학교, 순천대학교, 법무연수원 석좌교수",https://www.youtube.com/channel/UCMEw9KjrmjmlqLYeWyINcjg
전라남도,순천·광양·곡성·구례 을,서동용,경선 공천,,https://www.youtube.com/channel/UCXem3fSASO5gq-DyAmj4UkA
전라남도,나주·화순,신정훈,경선 공천,제19대 국회의원,https://www.youtube.com/channel/UCpaILYmRFjNfb6A-NXKnOHA
전라남도,담양·함평·영광·장성,이개호,단수 공천,제19·20대 국회의원전 농림축산식품부 장관전 전라남도 제35대 행정부지사,https://www.youtube.com/channel/UCkDf-Hsk7mtxsIIecbrZKxw
전라남도,무안·신안·영암,서삼석,경선 공천,제20대 국회의원제42·43·44대 무안군수제5·6대 전라남도의회 의원,https://www.youtube.com/channel/UCdM16GO1jwGXmxbS1j2vOhw
전라남도,고흥·보성·장흥·강진,김승남,경선 공천,제19대 국회의원,
전라남도,해남·진도·완도,윤재갑,경선 공천,전 해군 군수사령부 사령관목포해양대학교 초빙교수,
경상북도,포항 북,오중기,단수 공천,NA,https://www.youtube.com/channel/UCLyMtRHCQHhZb7SlTK_gY7g
경상북도,포항 남·울릉,허대만,단수 공천,NA,https://www.youtube.com/channel/UCkTBZbC0GEXXGVfYxvHrK8A
경상북도,구미 갑,김철호,경선 공천,NA,https://www.youtube.com/channel/UCLlIMOkcH3ZmQf6WztNcJTA
경상북도,구미 을,김현권,단수 공천,NA,https://www.youtube.com/channel/UCdrkeofzprOvPjF4FVPzc4g
경상북도,경산,전상헌,경선 공천,NA,https://www.youtube.com/channel/UCO9iBHFnf4QFraNwIwvOzDQ
경상북도,김천,배영애,단수 공천,NA,
경상북도,경주,정다은,전략 공천,NA,https://www.youtube.com/channel/UCvoIQpEpoK8Rn5xq_UvP9Rg
경상북도,안동·예천,이삼걸,단수 공천,NA,https://www.youtube.com/channel/UCraPHuMRGTL26ICCalrokdQ
경상북도,영천·청도,정우동,단수 공천,NA,https://www.youtube.com/channel/UClxdqt36uQV7suxgBdbu-Qw
경상북도,군위·의성·청송·영덕,강부송,단수 공천,NA,https://www.youtube.com/channel/UC1ZMeblI1XHpV80xNUpSF2w
경상북도,상주·문경,정용운,단수 공천,NA,https://www.youtube.com/channel/UCuFP26H8ZKV5bWxh8zgfd2Q
경상북도,영주·영양·봉화·울진,황재선,경선 공천,NA,https://www.youtube.com/channel/UCI_CgPdCvrzrVXK_4N976Ug
경상북도,고령·성주·칠곡,장세호,단수 공천,NA,https://www.youtube.com/channel/UCWv2bQWftGAtC4ZZhkVm7ZA
경상남도,창원 의창,김기운,경선 공천,,https://www.youtube.com/channel/UCPgrstNYM6MuFjpXtbAUAvw
경상남도,창원 성산,이흥석,단수 공천,,https://www.youtube.com/channel/UC20ziDUTHWYu5g92AwhZDUg
경상남도,창원 마산합포,박남현,경선 공천,,https://www.youtube.com/channel/UCJ7qnEaczE1CNJIzjxplbcg
경상남도,창원 마산회원,하귀남,단수 공천,,https://www.youtube.com/channel/UCDUhhKl2bWzAZQU9AoK1-Uw
경상남도,창원 진해,황기철,단수 공천,제30대 해군참모총장,https://www.youtube.com/channel/UCkW4ewrBGOGnY7pzLRGX-qg
경상남도,진주 갑,정영훈,경선 공천,,https://www.youtube.com/channel/UCB_B9TjNfGVcI3FeOUJv_Pw
경상남도,진주 을,한경호,단수 공천,,https://www.youtube.com/channel/UC_rp_X0ms_MyxrlBZOpdaBQ
경상남도,김해 갑,민홍철,단수 공천,제19·20대 국회의원,https://www.youtube.com/channel/UCLFCFQC_7Mtt3t7r1yKCHBg
경상남도,김해 을,김정호,경선 공천,제20대 국회의원,https://www.youtube.com/channel/UCXEu8xyS1u7POLvhhxq0fTA
경상남도,양산 갑,이재영,전략 공천,대외경제정책연구원 원장외교부 정책자문위원,https://www.youtube.com/channel/UCT6yNy19zvk5BQDu8xmZWCQ
경상남도,양산 을,김두관,전략 공천,제20대 국회의원(경기 김포 갑)제34대 경상남도지사제38·39대 남해군수,https://www.youtube.com/channel/UCCJzmCpP3tR0iowZK3I0JEQ
경상남도,통영·고성,양문석,단수 공천,,https://www.youtube.com/channel/UCa28SQOj1JCqZcFeArJXJKQ
경상남도,거제,문상모,경선 공천,,https://www.youtube.com/channel/UCcK6JSsUZi9ZCOasZuVSL3A
경상남도,밀양·의령·함안·창녕,조성환,단수 공천,,https://www.youtube.com/channel/UCJDX_wazEjPFwL_QPedyx2w
경상남도,사천·남해·하동,황인성,단수 공천,,https://www.youtube.com/channel/UCyWyvV_Www3Xlx_qYhe7eKQ
경상남도,산청·함양·거창·합천,서필상,단수 공천,,https://www.youtube.com/channel/UCFOVPI4Y3BseriBKnIkCjyQ
제주특별자치도,제주 갑,송재호,전략 공천,,https://www.youtube.com/channel/UC-I8c113p-KfHnfY7zrj6PA
제주특별자치도,제주 을,오영훈,경선 공천,제20대 국회의원,https://www.youtube.com/channel/UCjz43jzGAOacM52t9ua1oNw
제주특별자치도,서귀포,위성곤,단수 공천,제20대 국회의원,https://www.youtube.com/channel/UCAFjsCaWERftqIbP_OjZU7Q
